REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
TAS1,2020/08/01 00:30:00,1000.25,75.77,TRADE
TAS1,2020/08/01 01:00:00,972.34,46.04,TRADE
TAS1,2020/08/01 01:30:00,972.8,53.63,TRADE
TAS1,2020/08/01 02:00:00,977.01,46.54,TRADE
TAS1,2020/08/01 02:30:00,974.99,48.32,TRADE
TAS1,2020/08/01 03:00:00,972.29,47.06,TRADE
TAS1,2020/08/01 03:30:00,970.2,42.41,TRADE
TAS1,2020/08/01 04:00:00,961.91,44.81,TRADE
TAS1,2020/08/01 04:30:00,987.72,39.01,TRADE
TAS1,2020/08/01 05:00:00,995.12,36.04,TRADE
TAS1,2020/08/01 05:30:00,1006.37,35.09,TRADE
TAS1,2020/08/01 06:00:00,1022.35,36.41,TRADE
TAS1,2020/08/01 06:30:00,1037.79,38.02,TRADE
TAS1,2020/08/01 07:00:00,1070.62,72.91,TRADE
TAS1,2020/08/01 07:30:00,1107.77,67.18,TRADE
TAS1,2020/08/01 08:00:00,1153.78,120.93,TRADE
TAS1,2020/08/01 08:30:00,1196.43,66.92,TRADE
TAS1,2020/08/01 09:00:00,1212.92,73.73,TRADE
TAS1,2020/08/01 09:30:00,1222.26,74.62,TRADE
TAS1,2020/08/01 10:00:00,1207.19,73.65,TRADE
TAS1,2020/08/01 10:30:00,1184.68,50.35,TRADE
TAS1,2020/08/01 11:00:00,1151.25,53.50,TRADE
TAS1,2020/08/01 11:30:00,1075.74,37.63,TRADE
TAS1,2020/08/01 12:00:00,1061.12,41.67,TRADE
TAS1,2020/08/01 12:30:00,1068.77,65.20,TRADE
TAS1,2020/08/01 13:00:00,1022.41,29.31,TRADE
TAS1,2020/08/01 13:30:00,998.75,31.41,TRADE
TAS1,2020/08/01 14:00:00,979.17,11.77,TRADE
TAS1,2020/08/01 14:30:00,969.29,17.82,TRADE
TAS1,2020/08/01 15:00:00,987.91,19.58,TRADE
TAS1,2020/08/01 15:30:00,998.51,30.54,TRADE
TAS1,2020/08/01 16:00:00,1011.46,36.39,TRADE
TAS1,2020/08/01 16:30:00,1045.09,52.53,TRADE
TAS1,2020/08/01 17:00:00,1091.99,85.82,TRADE
TAS1,2020/08/01 17:30:00,1150.08,56.10,TRADE
TAS1,2020/08/01 18:00:00,1221.34,64.87,TRADE
TAS1,2020/08/01 18:30:00,1213.72,70.27,TRADE
TAS1,2020/08/01 19:00:00,1199.84,69.62,TRADE
TAS1,2020/08/01 19:30:00,1170.61,74.19,TRADE
TAS1,2020/08/01 20:00:00,1162.54,77.94,TRADE
TAS1,2020/08/01 20:30:00,1143.58,74.64,TRADE
TAS1,2020/08/01 21:00:00,1125.57,68.32,TRADE
TAS1,2020/08/01 21:30:00,1103.44,54.20,TRADE
TAS1,2020/08/01 22:00:00,1097.87,46.90,TRADE
TAS1,2020/08/01 22:30:00,1055.36,66.55,TRADE
TAS1,2020/08/01 23:00:00,1020.78,71.86,TRADE
TAS1,2020/08/01 23:30:00,1048.33,61.81,TRADE
TAS1,2020/08/02 00:00:00,1011.56,61.83,TRADE
TAS1,2020/08/02 00:30:00,988.76,42.50,TRADE
TAS1,2020/08/02 01:00:00,969.45,45.43,TRADE
TAS1,2020/08/02 01:30:00,973.22,48.95,TRADE
TAS1,2020/08/02 02:00:00,959.64,48.15,TRADE
TAS1,2020/08/02 02:30:00,963.91,43.36,TRADE
TAS1,2020/08/02 03:00:00,957.65,38.05,TRADE
TAS1,2020/08/02 03:30:00,976.77,41.60,TRADE
TAS1,2020/08/02 04:00:00,955.06,39.18,TRADE
TAS1,2020/08/02 04:30:00,972.54,40.67,TRADE
TAS1,2020/08/02 05:00:00,962.13,42.13,TRADE
TAS1,2020/08/02 05:30:00,968.46,41.68,TRADE
TAS1,2020/08/02 06:00:00,975.39,45.32,TRADE
TAS1,2020/08/02 06:30:00,1005.71,51.74,TRADE
TAS1,2020/08/02 07:00:00,1055.34,47.88,TRADE
TAS1,2020/08/02 07:30:00,1073.84,57.83,TRADE
TAS1,2020/08/02 08:00:00,1101.04,41.55,TRADE
TAS1,2020/08/02 08:30:00,1135.34,53.56,TRADE
TAS1,2020/08/02 09:00:00,1162.44,42.75,TRADE
TAS1,2020/08/02 09:30:00,1153.35,102.82,TRADE
TAS1,2020/08/02 10:00:00,1110.03,40.34,TRADE
TAS1,2020/08/02 10:30:00,1103.24,38.57,TRADE
TAS1,2020/08/02 11:00:00,1074.51,70.21,TRADE
TAS1,2020/08/02 11:30:00,1031.55,65.32,TRADE
TAS1,2020/08/02 12:00:00,1007.2,70.16,TRADE
TAS1,2020/08/02 12:30:00,1012.98,70.20,TRADE
TAS1,2020/08/02 13:00:00,988.87,69.51,TRADE
TAS1,2020/08/02 13:30:00,983.7,70.26,TRADE
TAS1,2020/08/02 14:00:00,963.54,36.55,TRADE
TAS1,2020/08/02 14:30:00,968.4,41.09,TRADE
TAS1,2020/08/02 15:00:00,968.62,48.52,TRADE
TAS1,2020/08/02 15:30:00,999.57,53.53,TRADE
TAS1,2020/08/02 16:00:00,1037.96,43.12,TRADE
TAS1,2020/08/02 16:30:00,1074.7,61.68,TRADE
TAS1,2020/08/02 17:00:00,1183.36,33.67,TRADE
TAS1,2020/08/02 17:30:00,1258.78,66.14,TRADE
TAS1,2020/08/02 18:00:00,1332.43,97.92,TRADE
TAS1,2020/08/02 18:30:00,1357.15,25.81,TRADE
TAS1,2020/08/02 19:00:00,1328.12,11.37,TRADE
TAS1,2020/08/02 19:30:00,1289.94,39.75,TRADE
TAS1,2020/08/02 20:00:00,1274.73,52.04,TRADE
TAS1,2020/08/02 20:30:00,1248.6,60.07,TRADE
TAS1,2020/08/02 21:00:00,1215.68,56.46,TRADE
TAS1,2020/08/02 21:30:00,1171.18,57.74,TRADE
TAS1,2020/08/02 22:00:00,1130.63,52.38,TRADE
TAS1,2020/08/02 22:30:00,1093.21,96.77,TRADE
TAS1,2020/08/02 23:00:00,1090.69,46.33,TRADE
TAS1,2020/08/02 23:30:00,1022.19,44.83,TRADE
TAS1,2020/08/03 00:00:00,989.8,58.81,TRADE
TAS1,2020/08/03 00:30:00,974.33,42.62,TRADE
TAS1,2020/08/03 01:00:00,930.09,163.65,TRADE
TAS1,2020/08/03 01:30:00,968.64,319.18,TRADE
TAS1,2020/08/03 02:00:00,918.79,45.47,TRADE
TAS1,2020/08/03 02:30:00,893.99,43.39,TRADE
TAS1,2020/08/03 03:00:00,915.76,42.53,TRADE
TAS1,2020/08/03 03:30:00,928.81,43.99,TRADE
TAS1,2020/08/03 04:00:00,912.72,41.95,TRADE
TAS1,2020/08/03 04:30:00,938.82,40.37,TRADE
TAS1,2020/08/03 05:00:00,945.03,40.22,TRADE
TAS1,2020/08/03 05:30:00,963.41,41.32,TRADE
TAS1,2020/08/03 06:00:00,1008.79,36.71,TRADE
TAS1,2020/08/03 06:30:00,1090.66,30.88,TRADE
TAS1,2020/08/03 07:00:00,1168.07,51.31,TRADE
TAS1,2020/08/03 07:30:00,1265.55,50.19,TRADE
TAS1,2020/08/03 08:00:00,1331.06,10.86,TRADE
TAS1,2020/08/03 08:30:00,1348.31,23.12,TRADE
TAS1,2020/08/03 09:00:00,1328.46,13.18,TRADE
TAS1,2020/08/03 09:30:00,1329.04,10.45,TRADE
TAS1,2020/08/03 10:00:00,1274.09,10.98,TRADE
TAS1,2020/08/03 10:30:00,1234.51,14.29,TRADE
TAS1,2020/08/03 11:00:00,1186.94,17.17,TRADE
TAS1,2020/08/03 11:30:00,1148.73,38.11,TRADE
TAS1,2020/08/03 12:00:00,1118.28,37.69,TRADE
TAS1,2020/08/03 12:30:00,1105.88,39.64,TRADE
TAS1,2020/08/03 13:00:00,1093.35,38.22,TRADE
TAS1,2020/08/03 13:30:00,1082.46,36.87,TRADE
TAS1,2020/08/03 14:00:00,1090.46,35.25,TRADE
TAS1,2020/08/03 14:30:00,1097.7,33.92,TRADE
TAS1,2020/08/03 15:00:00,1098.7,32.11,TRADE
TAS1,2020/08/03 15:30:00,1112.97,35.95,TRADE
TAS1,2020/08/03 16:00:00,1172.69,41.92,TRADE
TAS1,2020/08/03 16:30:00,1187.95,38.19,TRADE
TAS1,2020/08/03 17:00:00,1258.81,37.48,TRADE
TAS1,2020/08/03 17:30:00,1318.77,23.85,TRADE
TAS1,2020/08/03 18:00:00,1392.85,23.85,TRADE
TAS1,2020/08/03 18:30:00,1404.39,26.83,TRADE
TAS1,2020/08/03 19:00:00,1406.05,26.83,TRADE
TAS1,2020/08/03 19:30:00,1408.51,23.23,TRADE
TAS1,2020/08/03 20:00:00,1403.03,26.83,TRADE
TAS1,2020/08/03 20:30:00,1346.75,18.94,TRADE
TAS1,2020/08/03 21:00:00,1282.84,10.43,TRADE
TAS1,2020/08/03 21:30:00,1261.44,48.40,TRADE
TAS1,2020/08/03 22:00:00,1240.11,47.32,TRADE
TAS1,2020/08/03 22:30:00,1199.91,48.46,TRADE
TAS1,2020/08/03 23:00:00,1137.61,39.76,TRADE
TAS1,2020/08/03 23:30:00,1072.58,40.10,TRADE
TAS1,2020/08/04 00:00:00,1034.56,39.75,TRADE
TAS1,2020/08/04 00:30:00,1011.26,39.17,TRADE
TAS1,2020/08/04 01:00:00,993.19,35.04,TRADE
TAS1,2020/08/04 01:30:00,1002.93,37.65,TRADE
TAS1,2020/08/04 02:00:00,975.05,34.02,TRADE
TAS1,2020/08/04 02:30:00,1022.17,31.48,TRADE
TAS1,2020/08/04 03:00:00,1065.29,35.21,TRADE
TAS1,2020/08/04 03:30:00,1023.43,28.74,TRADE
TAS1,2020/08/04 04:00:00,1045.79,39.93,TRADE
TAS1,2020/08/04 04:30:00,1025.51,49.29,TRADE
TAS1,2020/08/04 05:00:00,1077.33,25.91,TRADE
TAS1,2020/08/04 05:30:00,1105.52,31.39,TRADE
TAS1,2020/08/04 06:00:00,1167.41,41.65,TRADE
TAS1,2020/08/04 06:30:00,1265.66,41.99,TRADE
TAS1,2020/08/04 07:00:00,1361.55,42.96,TRADE
TAS1,2020/08/04 07:30:00,1466.77,41.13,TRADE
TAS1,2020/08/04 08:00:00,1538.01,42.96,TRADE
TAS1,2020/08/04 08:30:00,1608.5,42.45,TRADE
TAS1,2020/08/04 09:00:00,1633.02,59.09,TRADE
TAS1,2020/08/04 09:30:00,1522.68,40.03,TRADE
TAS1,2020/08/04 10:00:00,1494.44,37.11,TRADE
TAS1,2020/08/04 10:30:00,1453.57,35.88,TRADE
TAS1,2020/08/04 11:00:00,1421.43,50.06,TRADE
TAS1,2020/08/04 11:30:00,1392,113.64,TRADE
TAS1,2020/08/04 12:00:00,1352.07,48.62,TRADE
TAS1,2020/08/04 12:30:00,1326.04,133.52,TRADE
TAS1,2020/08/04 13:00:00,1327.47,62.44,TRADE
TAS1,2020/08/04 13:30:00,1310.65,32.76,TRADE
TAS1,2020/08/04 14:00:00,1299.96,30.29,TRADE
TAS1,2020/08/04 14:30:00,1286.92,35.11,TRADE
TAS1,2020/08/04 15:00:00,1289.21,35.32,TRADE
TAS1,2020/08/04 15:30:00,1329.57,55.60,TRADE
TAS1,2020/08/04 16:00:00,1355.87,35.13,TRADE
TAS1,2020/08/04 16:30:00,1346.95,37.73,TRADE
TAS1,2020/08/04 17:00:00,1443.15,36.13,TRADE
TAS1,2020/08/04 17:30:00,1496.5,52.40,TRADE
TAS1,2020/08/04 18:00:00,1510.06,44.42,TRADE
TAS1,2020/08/04 18:30:00,1492.55,51.97,TRADE
TAS1,2020/08/04 19:00:00,1440.49,35.33,TRADE
TAS1,2020/08/04 19:30:00,1395.3,35.33,TRADE
TAS1,2020/08/04 20:00:00,1383.77,35.33,TRADE
TAS1,2020/08/04 20:30:00,1373.39,38.77,TRADE
TAS1,2020/08/04 21:00:00,1343.89,39.79,TRADE
TAS1,2020/08/04 21:30:00,1265.31,43.52,TRADE
TAS1,2020/08/04 22:00:00,1212.27,42.11,TRADE
TAS1,2020/08/04 22:30:00,1162.36,104.75,TRADE
TAS1,2020/08/04 23:00:00,1111.79,38.33,TRADE
TAS1,2020/08/04 23:30:00,1071.25,48.14,TRADE
TAS1,2020/08/05 00:00:00,1029.49,49.13,TRADE
TAS1,2020/08/05 00:30:00,1024.59,43.05,TRADE
TAS1,2020/08/05 01:00:00,1002.12,39.50,TRADE
TAS1,2020/08/05 01:30:00,988.29,40.54,TRADE
TAS1,2020/08/05 02:00:00,982.05,36.35,TRADE
TAS1,2020/08/05 02:30:00,985.35,35.59,TRADE
TAS1,2020/08/05 03:00:00,978.4,32.43,TRADE
TAS1,2020/08/05 03:30:00,968.98,35.58,TRADE
TAS1,2020/08/05 04:00:00,969.45,37.37,TRADE
TAS1,2020/08/05 04:30:00,989.38,35.04,TRADE
TAS1,2020/08/05 05:00:00,1000.49,42.05,TRADE
TAS1,2020/08/05 05:30:00,1023.55,34.23,TRADE
TAS1,2020/08/05 06:00:00,1064.5,38.53,TRADE
TAS1,2020/08/05 06:30:00,1124.78,61.62,TRADE
TAS1,2020/08/05 07:00:00,1217.68,58.32,TRADE
TAS1,2020/08/05 07:30:00,1311.64,51.71,TRADE
TAS1,2020/08/05 08:00:00,1400.16,49.91,TRADE
TAS1,2020/08/05 08:30:00,1435.22,55.86,TRADE
TAS1,2020/08/05 09:00:00,1441.96,79.36,TRADE
TAS1,2020/08/05 09:30:00,1395.13,61.08,TRADE
TAS1,2020/08/05 10:00:00,1358.21,61.93,TRADE
TAS1,2020/08/05 10:30:00,1310.18,50.59,TRADE
TAS1,2020/08/05 11:00:00,1271.7,224.23,TRADE
TAS1,2020/08/05 11:30:00,1269.78,105.33,TRADE
TAS1,2020/08/05 12:00:00,1257.88,43.49,TRADE
TAS1,2020/08/05 12:30:00,1274.06,44.91,TRADE
TAS1,2020/08/05 13:00:00,1270.8,44.50,TRADE
TAS1,2020/08/05 13:30:00,1246.59,42.41,TRADE
TAS1,2020/08/05 14:00:00,1202.41,72.18,TRADE
TAS1,2020/08/05 14:30:00,1220.03,63.98,TRADE
TAS1,2020/08/05 15:00:00,1172.37,6.72,TRADE
TAS1,2020/08/05 15:30:00,1160.01,21.90,TRADE
TAS1,2020/08/05 16:00:00,1158.4,24.29,TRADE
TAS1,2020/08/05 16:30:00,1204.69,40.06,TRADE
TAS1,2020/08/05 17:00:00,1274.44,89.86,TRADE
TAS1,2020/08/05 17:30:00,1329.1,62.04,TRADE
TAS1,2020/08/05 18:00:00,1383.27,67.93,TRADE
TAS1,2020/08/05 18:30:00,1408.5,13.24,TRADE
TAS1,2020/08/05 19:00:00,1397.09,0.46,TRADE
TAS1,2020/08/05 19:30:00,1374.77,10.80,TRADE
TAS1,2020/08/05 20:00:00,1368.17,12.86,TRADE
TAS1,2020/08/05 20:30:00,1343.13,24.81,TRADE
TAS1,2020/08/05 21:00:00,1301.21,18.38,TRADE
TAS1,2020/08/05 21:30:00,1306.43,21.42,TRADE
TAS1,2020/08/05 22:00:00,1254.42,31.16,TRADE
TAS1,2020/08/05 22:30:00,1190.72,38.89,TRADE
TAS1,2020/08/05 23:00:00,1139.72,36.24,TRADE
TAS1,2020/08/05 23:30:00,1108.68,34.31,TRADE
TAS1,2020/08/06 00:00:00,1065.84,58.23,TRADE
TAS1,2020/08/06 00:30:00,1036.63,117.75,TRADE
TAS1,2020/08/06 01:00:00,988.23,97.39,TRADE
TAS1,2020/08/06 01:30:00,988.01,91.79,TRADE
TAS1,2020/08/06 02:00:00,993.69,174.06,TRADE
TAS1,2020/08/06 02:30:00,991.34,74.65,TRADE
TAS1,2020/08/06 03:00:00,997.16,76.97,TRADE
TAS1,2020/08/06 03:30:00,996.17,76.63,TRADE
TAS1,2020/08/06 04:00:00,994.65,74.43,TRADE
TAS1,2020/08/06 04:30:00,1025.07,75.14,TRADE
TAS1,2020/08/06 05:00:00,1044.11,75.37,TRADE
TAS1,2020/08/06 05:30:00,1069.74,52.62,TRADE
TAS1,2020/08/06 06:00:00,1139.18,75.89,TRADE
TAS1,2020/08/06 06:30:00,1196.52,21.26,TRADE
TAS1,2020/08/06 07:00:00,1297.96,56.76,TRADE
TAS1,2020/08/06 07:30:00,1400.38,19.07,TRADE
TAS1,2020/08/06 08:00:00,1491.77,51.84,TRADE
TAS1,2020/08/06 08:30:00,1503.97,49.10,TRADE
TAS1,2020/08/06 09:00:00,1491.39,45.61,TRADE
TAS1,2020/08/06 09:30:00,1434,33.48,TRADE
TAS1,2020/08/06 10:00:00,1372.2,24.79,TRADE
TAS1,2020/08/06 10:30:00,1290.2,26.21,TRADE
TAS1,2020/08/06 11:00:00,1199.92,57.38,TRADE
TAS1,2020/08/06 11:30:00,1162.61,57.03,TRADE
TAS1,2020/08/06 12:00:00,1126.48,200.38,TRADE
TAS1,2020/08/06 12:30:00,1090.46,24.42,TRADE
TAS1,2020/08/06 13:00:00,1076.71,46.77,TRADE
TAS1,2020/08/06 13:30:00,1077.56,46.63,TRADE
TAS1,2020/08/06 14:00:00,1085.91,45.89,TRADE
TAS1,2020/08/06 14:30:00,1104.23,45.86,TRADE
TAS1,2020/08/06 15:00:00,1128.63,45.37,TRADE
TAS1,2020/08/06 15:30:00,1127.19,47.98,TRADE
TAS1,2020/08/06 16:00:00,1160.02,50.47,TRADE
TAS1,2020/08/06 16:30:00,1201.53,93.67,TRADE
TAS1,2020/08/06 17:00:00,1245.39,43.58,TRADE
TAS1,2020/08/06 17:30:00,1374.78,52.50,TRADE
TAS1,2020/08/06 18:00:00,1473.58,87.38,TRADE
TAS1,2020/08/06 18:30:00,1501.47,49.26,TRADE
TAS1,2020/08/06 19:00:00,1494,34.27,TRADE
TAS1,2020/08/06 19:30:00,1483.79,39.27,TRADE
TAS1,2020/08/06 20:00:00,1452.63,55.36,TRADE
TAS1,2020/08/06 20:30:00,1422.26,48.33,TRADE
TAS1,2020/08/06 21:00:00,1418.12,42.45,TRADE
TAS1,2020/08/06 21:30:00,1384.86,46.53,TRADE
TAS1,2020/08/06 22:00:00,1346.93,112.58,TRADE
TAS1,2020/08/06 22:30:00,1286.21,49.34,TRADE
TAS1,2020/08/06 23:00:00,1218.53,63.17,TRADE
TAS1,2020/08/06 23:30:00,1169.46,83.58,TRADE
TAS1,2020/08/07 00:00:00,1161.21,82.96,TRADE
TAS1,2020/08/07 00:30:00,1152.11,71.15,TRADE
TAS1,2020/08/07 01:00:00,1137.53,54.18,TRADE
TAS1,2020/08/07 01:30:00,1123.17,70.59,TRADE
TAS1,2020/08/07 02:00:00,1122.74,45.81,TRADE
TAS1,2020/08/07 02:30:00,1124.59,39.75,TRADE
TAS1,2020/08/07 03:00:00,1131.02,52.83,TRADE
TAS1,2020/08/07 03:30:00,1138.57,75.29,TRADE
TAS1,2020/08/07 04:00:00,1140.25,70.62,TRADE
TAS1,2020/08/07 04:30:00,1135.39,65.35,TRADE
TAS1,2020/08/07 05:00:00,1158.19,66.15,TRADE
TAS1,2020/08/07 05:30:00,1199.4,65.79,TRADE
TAS1,2020/08/07 06:00:00,1247.33,68.38,TRADE
TAS1,2020/08/07 06:30:00,1314.85,67.90,TRADE
TAS1,2020/08/07 07:00:00,1415.65,50.05,TRADE
TAS1,2020/08/07 07:30:00,1522.79,53.79,TRADE
TAS1,2020/08/07 08:00:00,1594.62,83.24,TRADE
TAS1,2020/08/07 08:30:00,1595.74,144.02,TRADE
TAS1,2020/08/07 09:00:00,1578.99,98.80,TRADE
TAS1,2020/08/07 09:30:00,1544.08,134.78,TRADE
TAS1,2020/08/07 10:00:00,1498.86,144.04,TRADE
TAS1,2020/08/07 10:30:00,1424.58,84.05,TRADE
TAS1,2020/08/07 11:00:00,1387.25,67.52,TRADE
TAS1,2020/08/07 11:30:00,1350.05,66.73,TRADE
TAS1,2020/08/07 12:00:00,1302.52,62.58,TRADE
TAS1,2020/08/07 12:30:00,1276.99,61.04,TRADE
TAS1,2020/08/07 13:00:00,1252.32,60.19,TRADE
TAS1,2020/08/07 13:30:00,1238.3,51.96,TRADE
TAS1,2020/08/07 14:00:00,1233.7,38.56,TRADE
TAS1,2020/08/07 14:30:00,1230.16,48.46,TRADE
TAS1,2020/08/07 15:00:00,1245.41,40.84,TRADE
TAS1,2020/08/07 15:30:00,1255.76,37.70,TRADE
TAS1,2020/08/07 16:00:00,1286.19,42.01,TRADE
TAS1,2020/08/07 16:30:00,1329.74,53.48,TRADE
TAS1,2020/08/07 17:00:00,1362.53,42.71,TRADE
TAS1,2020/08/07 17:30:00,1416.1,37.78,TRADE
TAS1,2020/08/07 18:00:00,1465.18,40.66,TRADE
TAS1,2020/08/07 18:30:00,1461.74,45.92,TRADE
TAS1,2020/08/07 19:00:00,1463.15,44.79,TRADE
TAS1,2020/08/07 19:30:00,1453.45,40.35,TRADE
TAS1,2020/08/07 20:00:00,1385.32,63.25,TRADE
TAS1,2020/08/07 20:30:00,1360.23,50.23,TRADE
TAS1,2020/08/07 21:00:00,1336.98,60.85,TRADE
TAS1,2020/08/07 21:30:00,1323.65,54.77,TRADE
TAS1,2020/08/07 22:00:00,1295.14,51.99,TRADE
TAS1,2020/08/07 22:30:00,1244.07,48.26,TRADE
TAS1,2020/08/07 23:00:00,1205.14,42.73,TRADE
TAS1,2020/08/07 23:30:00,1164.74,46.23,TRADE
TAS1,2020/08/08 00:00:00,1121.56,47.73,TRADE
TAS1,2020/08/08 00:30:00,1101.75,43.53,TRADE
TAS1,2020/08/08 01:00:00,1072.84,43.52,TRADE
TAS1,2020/08/08 01:30:00,1066.27,41.38,TRADE
TAS1,2020/08/08 02:00:00,1045.59,38.63,TRADE
TAS1,2020/08/08 02:30:00,1015.74,37.90,TRADE
TAS1,2020/08/08 03:00:00,1003.35,34.86,TRADE
TAS1,2020/08/08 03:30:00,1012.32,35.40,TRADE
TAS1,2020/08/08 04:00:00,1039.84,35.34,TRADE
TAS1,2020/08/08 04:30:00,1058.11,36.04,TRADE
TAS1,2020/08/08 05:00:00,1057.52,35.62,TRADE
TAS1,2020/08/08 05:30:00,1084.2,53.04,TRADE
TAS1,2020/08/08 06:00:00,1098.36,37.32,TRADE
TAS1,2020/08/08 06:30:00,1120.57,37.13,TRADE
TAS1,2020/08/08 07:00:00,1160.31,41.72,TRADE
TAS1,2020/08/08 07:30:00,1203.31,53.18,TRADE
TAS1,2020/08/08 08:00:00,1258.1,71.43,TRADE
TAS1,2020/08/08 08:30:00,1317.83,72.79,TRADE
TAS1,2020/08/08 09:00:00,1336.76,58.94,TRADE
TAS1,2020/08/08 09:30:00,1341.91,104.93,TRADE
TAS1,2020/08/08 10:00:00,1321.81,62.35,TRADE
TAS1,2020/08/08 10:30:00,1280.49,81.36,TRADE
TAS1,2020/08/08 11:00:00,1213.55,52.07,TRADE
TAS1,2020/08/08 11:30:00,1161.14,54.10,TRADE
TAS1,2020/08/08 12:00:00,1152.99,45.72,TRADE
TAS1,2020/08/08 12:30:00,1127,29.48,TRADE
TAS1,2020/08/08 13:00:00,1100.55,36.98,TRADE
TAS1,2020/08/08 13:30:00,1080.61,44.59,TRADE
TAS1,2020/08/08 14:00:00,1054.61,44.24,TRADE
TAS1,2020/08/08 14:30:00,1064.5,43.84,TRADE
TAS1,2020/08/08 15:00:00,1061.47,42.57,TRADE
TAS1,2020/08/08 15:30:00,1093.17,41.95,TRADE
TAS1,2020/08/08 16:00:00,1139.43,49.44,TRADE
TAS1,2020/08/08 16:30:00,1193.07,35.21,TRADE
TAS1,2020/08/08 17:00:00,1265.58,47.79,TRADE
TAS1,2020/08/08 17:30:00,1348.41,47.06,TRADE
TAS1,2020/08/08 18:00:00,1376.02,62.61,TRADE
TAS1,2020/08/08 18:30:00,1365.14,64.08,TRADE
TAS1,2020/08/08 19:00:00,1409.84,62.19,TRADE
TAS1,2020/08/08 19:30:00,1416.05,57.21,TRADE
TAS1,2020/08/08 20:00:00,1402.58,110.96,TRADE
TAS1,2020/08/08 20:30:00,1394.88,66.89,TRADE
TAS1,2020/08/08 21:00:00,1369.68,62.92,TRADE
TAS1,2020/08/08 21:30:00,1357.65,63.18,TRADE
TAS1,2020/08/08 22:00:00,1331.6,56.71,TRADE
TAS1,2020/08/08 22:30:00,1285.71,58.88,TRADE
TAS1,2020/08/08 23:00:00,1256.16,55.70,TRADE
TAS1,2020/08/08 23:30:00,1232.9,59.53,TRADE
TAS1,2020/08/09 00:00:00,1198.18,66.10,TRADE
TAS1,2020/08/09 00:30:00,1168.69,57.64,TRADE
TAS1,2020/08/09 01:00:00,1159.75,73.66,TRADE
TAS1,2020/08/09 01:30:00,1159.52,54.45,TRADE
TAS1,2020/08/09 02:00:00,1144.83,56.81,TRADE
TAS1,2020/08/09 02:30:00,1139.67,42.69,TRADE
TAS1,2020/08/09 03:00:00,1136.63,55.76,TRADE
TAS1,2020/08/09 03:30:00,1142.03,47.79,TRADE
TAS1,2020/08/09 04:00:00,1143.07,46.43,TRADE
TAS1,2020/08/09 04:30:00,1127.87,38.48,TRADE
TAS1,2020/08/09 05:00:00,1148.28,38.01,TRADE
TAS1,2020/08/09 05:30:00,1177.52,35.38,TRADE
TAS1,2020/08/09 06:00:00,1198.25,37.17,TRADE
TAS1,2020/08/09 06:30:00,1216.57,44.93,TRADE
TAS1,2020/08/09 07:00:00,1247.56,87.89,TRADE
TAS1,2020/08/09 07:30:00,1272.98,44.64,TRADE
TAS1,2020/08/09 08:00:00,1337.33,88.91,TRADE
TAS1,2020/08/09 08:30:00,1394.69,62.10,TRADE
TAS1,2020/08/09 09:00:00,1411.07,58.04,TRADE
TAS1,2020/08/09 09:30:00,1418.61,51.96,TRADE
TAS1,2020/08/09 10:00:00,1395.44,47.86,TRADE
TAS1,2020/08/09 10:30:00,1368.56,38.63,TRADE
TAS1,2020/08/09 11:00:00,1316.23,42.17,TRADE
TAS1,2020/08/09 11:30:00,1257.48,35.76,TRADE
TAS1,2020/08/09 12:00:00,1237.38,37.16,TRADE
TAS1,2020/08/09 12:30:00,1212.82,37.85,TRADE
TAS1,2020/08/09 13:00:00,1187.88,36.29,TRADE
TAS1,2020/08/09 13:30:00,1164.28,50.77,TRADE
TAS1,2020/08/09 14:00:00,1140.08,39.16,TRADE
TAS1,2020/08/09 14:30:00,1140.44,39.01,TRADE
TAS1,2020/08/09 15:00:00,1146.05,42.25,TRADE
TAS1,2020/08/09 15:30:00,1158.74,49.89,TRADE
TAS1,2020/08/09 16:00:00,1189.87,65.16,TRADE
TAS1,2020/08/09 16:30:00,1239.05,66.77,TRADE
TAS1,2020/08/09 17:00:00,1302.57,51.94,TRADE
TAS1,2020/08/09 17:30:00,1368.41,48.83,TRADE
TAS1,2020/08/09 18:00:00,1481.49,58.49,TRADE
TAS1,2020/08/09 18:30:00,1529.28,57.19,TRADE
TAS1,2020/08/09 19:00:00,1525.01,54.16,TRADE
TAS1,2020/08/09 19:30:00,1486.66,88.98,TRADE
TAS1,2020/08/09 20:00:00,1475.74,53.95,TRADE
TAS1,2020/08/09 20:30:00,1451.83,50.20,TRADE
TAS1,2020/08/09 21:00:00,1439.05,55.92,TRADE
TAS1,2020/08/09 21:30:00,1420.79,54.74,TRADE
TAS1,2020/08/09 22:00:00,1369.07,49.94,TRADE
TAS1,2020/08/09 22:30:00,1320.9,48.70,TRADE
TAS1,2020/08/09 23:00:00,1278.45,50.48,TRADE
TAS1,2020/08/09 23:30:00,1229.58,52.06,TRADE
TAS1,2020/08/10 00:00:00,1188.62,56.97,TRADE
TAS1,2020/08/10 00:30:00,1178.28,55.76,TRADE
TAS1,2020/08/10 01:00:00,1166.9,58.74,TRADE
TAS1,2020/08/10 01:30:00,1169.77,53.81,TRADE
TAS1,2020/08/10 02:00:00,1191.52,50.14,TRADE
TAS1,2020/08/10 02:30:00,1201.09,44.46,TRADE
TAS1,2020/08/10 03:00:00,1206.11,37.54,TRADE
